Date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
1/1/17,76,79,57,50,30,77,62,20,40,42
1/2/17,64,91,42,59,46,64,61,25,35,51
1/3/17,53,66,60,70,82,28,N/A,34,49,69
1/4/17,65,72,43,53,39,75,67,35,43,49
1/5/17,58,69,43,71,42,64,52,28,29,43
1/6/17,55,74,66,72,73,44,47,46,65,56
1/7/17,59,71,49,51,49,79,53,43,37,44
1/8/17,53,61,72,82,77,29,31,47,42,73
1/9/17,46,66,67,86,80,33,30,41,67,72
1/10/17,63,58,54,79,76,48,41,41,64,69
1/11/17,49,75,59,49,31,75,58,24,42,38
1/12/17,58,85,56,56,41,61,76,35,48,51
1/13/17,65,83,45,46,44,73,53,43,60,47
1/14/17,66,93,47,55,39,69,62,26,34,43
1/15/17,51,90,53,46,47,68,69,25,57,55
1/16/17,65,86,39,53,47,67,59,23,39,55
1/17/17,68,70,52,48,49,92,57,34,42,41
1/18/17,63,84,50,61,41,73,72,43,52,54
1/19/17,82,67,43,54,38,65,61,37,43,49
1/20/17,65,76,60,52,44,66,59,33,46,39
1/21/17,64,77,51,52,42,67,54,26,40,32
1/22/17,44,68,51,52,51,85,60,24,48,53
1/23/17,62,73,48,48,42,76,58,17,47,55
1/24/17,61,71,55,54,40,65,51,31,43,43
1/25/17,52,74,76,71,63,42,44,33,63,65
1/26/17,73,85,45,58,40,80,49,32,38,50
1/27/17,67,90,48,41,41,76,N/A,33,45,36
1/28/17,64,76,49,56,39,74,63,31,47,44
1/29/17,57,62,59,68,41,77,67,43,48,47
1/30/17,50,77,38,57,51,65,54,35,48,48
1/31/17,42,78,50,42,52,73,60,20,47,49
2/1/17,55,74,26,54,43,78,59,35,44,48
2/2/17,72,75,57,65,50,64,54,30,37,54
2/3/17,56,74,56,41,38,66,55,39,50,48
2/4/17,57,76,50,59,33,80,63,26,46,50
2/5/17,59,74,47,56,48,61,63,31,50,45
2/6/17,70,80,59,40,44,59,50,29,35,45
2/7/17,63,81,48,61,38,70,53,23,54,57
2/8/17,62,83,53,54,51,76,60,31,48,38
2/9/17,66,80,44,39,38,67,51,32,40,56
2/10/17,61,77,32,45,55,61,60,36,42,57
2/11/17,66,82,45,50,42,75,60,45,57,34
2/12/17,59,80,59,48,44,70,81,31,45,44
2/13/17,58,69,51,53,43,65,58,45,49,44
2/14/17,77,67,51,51,49,85,64,34,34,50
2/15/17,54,71,54,45,40,72,55,28,40,47
2/16/17,57,74,71,84,80,65,50,32,72,64
2/17/17,63,73,47,56,56,62,62,20,46,54
2/18/17,61,82,60,62,59,71,64,23,33,58
2/19/17,56,78,50,52,58,71,57,26,N/A,52
2/20/17,59,69,48,52,50,66,52,27,40,45
2/21/17,57,78,69,80,75,44,39,33,68,66
2/22/17,60,76,48,51,40,78,66,24,60,45
2/23/17,55,72,62,57,53,75,61,28,38,52
2/24/17,N/A,74,50,65,43,91,63,40,39,53
2/25/17,63,71,45,48,45,76,60,35,34,49
2/26/17,67,82,49,60,40,65,54,36,48,45
2/27/17,64,75,47,54,48,75,53,38,54,41
2/28/17,64,75,48,52,43,68,N/A,29,50,51
3/1/17,62,81,45,51,44,87,60,35,42,49
3/2/17,54,72,50,52,44,61,58,32,31,48
3/3/17,73,75,49,61,52,79,65,34,51,49
3/4/17,63,82,46,43,38,87,60,33,46,42
3/5/17,72,76,63,55,45,64,60,28,46,36
3/6/17,59,58,73,65,80,47,35,37,49,70
3/7/17,63,70,43,47,40,67,66,28,35,37
3/8/17,51,79,74,79,83,49,36,39,57,54
3/9/17,77,62,49,51,46,63,60,30,45,38
3/10/17,66,73,66,87,65,51,45,31,64,68
3/11/17,70,79,38,54,41,84,61,39,47,57
3/12/17,73,81,43,55,45,68,71,21,33,56
3/13/17,58,78,56,59,52,76,65,36,45,46
3/14/17,68,91,46,58,53,63,63,33,37,35
3/15/17,46,68,73,74,84,44,38,38,72,69
3/16/17,51,60,91,65,86,43,36,35,78,61
3/17/17,73,81,56,51,41,65,51,33,48,49
3/18/17,62,88,48,53,44,65,66,29,42,42
3/19/17,56,64,54,56,44,70,46,37,28,50
3/20/17,48,74,72,66,77,36,42,40,71,67
3/21/17,73,86,36,58,47,83,84,37,54,41
3/22/17,70,74,77,58,66,37,22,40,57,72
3/23/17,63,71,63,78,69,58,35,40,59,60
3/24/17,61,94,55,54,52,63,65,36,41,51
3/25/17,60,65,39,53,58,63,83,31,43,38
3/26/17,69,90,38,49,46,70,62,27,N/A,45
3/27/17,55,81,62,76,64,57,48,32,73,63
3/28/17,67,79,39,53,36,74,51,31,48,46
3/29/17,75,86,38,52,43,66,55,40,43,41
3/30/17,69,77,31,43,39,53,42,24,38,55
3/31/17,62,71,57,52,45,77,59,30,51,54
4/1/17,70,68,55,52,46,75,58,32,61,52
4/2/17,65,76,51,55,47,74,63,29,38,52
4/3/17,56,69,62,45,52,72,67,N/A,39,47
4/4/17,68,79,49,61,51,65,66,32,58,58
4/5/17,52,73,50,47,44,62,55,27,45,40
4/6/17,67,79,49,51,41,76,58,25,38,39
4/7/17,70,63,43,51,45,71,54,33,64,29
4/8/17,59,86,41,51,41,72,60,43,49,42
4/9/17,61,65,N/A,40,30,75,60,27,42,46
4/10/17,66,85,54,56,46,68,50,25,38,46
