index,title,year,plot,genre,rating,numvotes
0,Harakiri,1962,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.","Action,Drama,History",8.7,29900
1,Trainspotting,1996,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",Drama,8.1,606949
2,Unforgiven,1992,"Retired Old West gunslinger William Munny (Clint Eastwood) reluctantly takes on one last job, with the help of his old partner Ned Logan (Morgan Freeman) and a young man, The ""Schofield Kid"" (Jaimz Woolvett).","Drama,Western",8.2,353635
3,Andrei Rublev,1966,"The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev.","Biography,Drama,History",8.2,41586
4,Hachi: A Dog's Tale,2009,A college professor bonds with an abandoned dog he takes into his home.,"Drama,Family",8.1,234221
5,Inside Out,2015,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Animation,Adventure,Comedy",8.2,565244
6,Raiders of the Lost Ark,1981,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before","Action,Adventure",8.4,839355
7,La Haine,1995,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,"Crime,Drama",8.1,136887
8,The Kid,1921,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.","Comedy,Drama,Family",8.3,103379
9,Wild Strawberries,1957,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Drama,Romance",8.2,87839
10,The Dark Knight Rises,2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","Action,Adventure,Fantasy",8.4,1436641
11,The Big Lebowski,1998,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.","Comedy,Crime,Sport",8.1,686968
12,Modern Times,1936,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Comedy,Drama,Family",8.5,201027
13,The Apartment,1960,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Comedy,Drama,Romance",8.3,151297
14,The Great Dictator,1940,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"Comedy,Drama,War",8.5,189094
15,A Separation,2011,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Drama,8.3,205593
16,The Wages of Fear,1953,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Adventure,Drama,Thriller",8.1,50354
17,Avengers: Infinity War,2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Action,Adventure,Sci-Fi",8.5,743646
18,The Bandit,1996,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover.","Crime,Drama,Thriller",8.3,58416
19,The Departed,2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Crime,Drama,Thriller",8.5,1117892
20,Parasite,2019,"All unemployed, Ki-taek and his family take peculiar interest in the wealthy and glamorous Parks, as they ingratiate themselves into their lives and get entangled in an unexpected incident.","Comedy,Crime,Drama",8.6,181052
21,Bicycle Thieves,1948,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",Drama,8.3,134152
22,Casino,1995,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.","Crime,Drama",8.2,433314
23,Vertigo,1958,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,"Mystery,Romance,Thriller",8.3,335526
24,The Intouchables,2011,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Biography,Comedy,Drama",8.5,707730
25,Whiplash,2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"Drama,Music",8.5,654190
26,Jurassic Park,1993,A pragmatic Paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Action,Adventure,Sci-Fi",8.1,812142
27,The Lord of the Rings: The Two Towers,2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Adventure,Drama,Fantasy",8.7,1403515
28,All About Eve,1950,An ingénue insinuates herself into the lives of an established but aging stage actress and her circle of theater friends.,Drama,8.2,113424
29,Ikiru,1952,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,Drama,8.3,61504
30,Braveheart,1995,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.","Biography,Drama,History",8.3,917384
31,Saving Private Ryan,1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama,War",8.6,1158888
32,The Dark Knight,2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Action,Crime,Drama",9.0,2168631
33,The Deer Hunter,1978,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,"Drama,War",8.1,293887
34,Children of Heaven,1997,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Drama,Family,Sport",8.3,57743
35,"The Good, the Bad and the Ugly",1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Western,8.8,648477
36,Citizen Kane,1941,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.","Drama,Mystery",8.3,375821
37,Ford v Ferrari,2019,"American car designer Carroll Shelby and driver Ken Miles battle corporate interference, the laws of physics and their own personal demons to build a revolutionary race car for Ford and challenge Ferrari at the 24 Hours of Le Mans in 1966.","Action,Biography,Drama",8.2,109513
38,Ran,1985,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Action,Drama",8.2,103537
39,The Gold Rush,1925,A prospector goes to the Klondike in search of gold and finds it and more.,"Adventure,Comedy,Drama",8.2,93070
40,The Lord of the Rings: The Fellowship of the Ring,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Adventure,Drama,Fantasy",8.8,1566685
41,Fargo,1996,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Crime,Drama,Thriller",8.1,580924
42,Pan's Labyrinth,2006,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Drama,Fantasy,War",8.2,589289
43,The Seventh Seal,1957,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Drama,Fantasy",8.2,149860
44,Prisoners,2013,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Crime,Drama,Mystery",8.1,551917
45,Blade Runner,1982,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.","Action,Sci-Fi,Thriller",8.1,653104
46,The Great Escape,1963,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Adventure,Drama,History",8.2,211886
47,In the Mood for Love,2000,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.","Drama,Romance",8.1,111692
48,City of God,2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Crime,Drama",8.6,665604
49,Logan,2017,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.","Action,Drama,Sci-Fi",8.1,597588
50,Alien,1979,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.","Horror,Sci-Fi",8.4,742286
51,Django Unchained,2012,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","Drama,Western",8.4,1265797
52,Snatch,2000,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Comedy,Crime",8.3,742311
53,No Country for Old Men,2007,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"Crime,Drama,Thriller",8.1,796463
54,Eternal Sunshine of the Spotless Mind,2004,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","Drama,Romance,Sci-Fi",8.3,854198
55,12 Years a Slave,2013,"In the antebellum United States,","Biography,Drama,History",8.1,599937
56,Catch Me If You Can,2002,"A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor.","Biography,Crime,Drama",8.1,758817
57,Into the Wild,2007,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.","Adventure,Biography,Drama",8.1,540490
58,Avengers: Endgame,2019,After the devastating events of,"Action,Adventure,Drama",8.5,657046
59,Aladdin,1992,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,"Animation,Adventure,Comedy",8.0,345345
60,It Happened One Night,1934,A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.,"Comedy,Romance",8.1,87726
61,Dial M for Murder,1954,A tennis player frames his neglected wife for murder after she inadvertently foils his plan to have her murdered.,"Crime,Thriller",8.2,146058
62,Before Sunset,2004,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.","Drama,Romance",8.0,217342
63,The Help,2011,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",Drama,8.1,404465
64,Network,1976,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,Drama,8.1,136383
65,Mad Max: Fury Road,2015,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.","Action,Adventure,Sci-Fi",8.1,817267
